{0x0005, 0x00}, 
{0x0006, 0x00}, 
{0x0100, 0x01}, 
{0x0101, 0x01}, 
{0x0103, 0x00}, 
{0x0104, 0x00}, 
{0x0105, 0x00}, 
{0x0106, 0x00}, 
{0x300a, 0x76}, 
{0x300b, 0x95}, 
{0x302a, 0xb1}, 
{0x0107, 0x42}, 
{0x303b, 0x10}, 
{0x0300, 0x00}, 
{0x0301, 0x08}, 
{0x0302, 0x00}, 
{0x0303, 0x01}, 
{0x0304, 0x00}, 
{0x0305, 0x02}, 
{0x0306, 0x00}, 
{0x0307, 0x40}, 
{0x0308, 0x00}, 
{0x0309, 0x24}, 
{0x030a, 0x00}, 
{0x030b, 0x04}, 
{0x3106, 0x91}, 
{0x0340, 0x02}, 
{0x0341, 0x4b}, 
{0x0342, 0x03}, 
{0x0343, 0x31}, 
{0x0344, 0x00}, 
{0x0345, 0x00}, 
{0x0346, 0x00}, 
{0x0347, 0x00}, 
{0x0348, 0x02}, 
{0x0349, 0x7f}, 
{0x034a, 0x01}, 
{0x034b, 0xdf}, 
{0x034c, 0x02}, 
{0x034d, 0x80}, 
{0x034e, 0x01}, 
{0x034f, 0xe0}, 
{0x0380, 0x00}, 
{0x0381, 0x01}, 
{0x0382, 0x00}, 
{0x0383, 0x01}, 
{0x0384, 0x00}, 
{0x0385, 0x01}, 
{0x0386, 0x00}, 
{0x0387, 0x01}, 
{0x3820, 0x90}, 
{0x3821, 0x00}, 
{0x4500, 0x24}, 
{0x3500, 0x00}, 
{0x3501, 0x19}, 
{0x3502, 0x20}, 
{0x3503, 0x00}, 
{0x350a, 0x00}, 
{0x350b, 0x77}, 
{0x3001, 0x1a}, 
{0x3002, 0x09}, 
{0x3005, 0x00}, 
{0x3038, 0x00}, 
{0x4201, 0x00}, 
{0x4202, 0x00}, 
{0x4302, 0x03}, 
{0x4303, 0xff}, 
{0x4304, 0x00}, 
{0x4305, 0x00}, 
{0x4306, 0x03}, 
{0x4307, 0xff}, 
{0x4308, 0x00}, 
{0x4309, 0x00}, 
{0x430a, 0x03}, 
{0x430b, 0xff}, 
{0x430c, 0x00}, 
{0x430d, 0x00}, 
{0x4300, 0xf8}, 
{0x3014, 0x00}, 
{0x301f, 0x23}, 
{0x4800, 0x0f}, 
{0x4801, 0x0b}, 
{0x4802, 0x0b}, 
{0x4803, 0x08}, 
{0x4804, 0x05}, 
{0x4805, 0x06}, 
{0x4806, 0x19}, 
{0x4807, 0x05}, 
{0x4808, 0x21}, 
{0x4809, 0x07}, 
{0x480b, 0x1e}, 
{0x480f, 0x00}, 
{0x3820, 0x90}, 
{0x4f05, 0x80}, 
{0x4f06, 0x03}, 
{0x0600, 0x00}, 
{0x0601, 0x00}, 
{0x0602, 0x00}, 
{0x0603, 0x00}, 
{0x0604, 0x00}, 
{0x0605, 0x00}, 
{0x0606, 0x00}, 
{0x0607, 0x00}, 
{0x0608, 0x00}, 
{0x0609, 0x00}, 
{0x3a00, 0x78}, 
{0x3a01, 0x04}, 
{0x3a02, 0x02}, 
{0x3a03, 0x14}, 
{0x3a05, 0x30}, 
{0x3a06, 0x10}, 
{0x3a07, 0x18}, 
{0x3a08, 0x00}, 
{0x3a09, 0xa0}, 
{0x3a0a, 0x00}, 
{0x3a0b, 0x86}, 
{0x3a0c, 0xe4}, 
{0x3a0d, 0x03}, 
{0x3a0e, 0x03}, 
{0x3a0f, 0x78}, 
{0x3a10, 0x68}, 
{0x3a11, 0xd0}, 
{0x3a13, 0x90}, 
{0x3a14, 0x02}, 
{0x3a15, 0x14}, 
{0x3a17, 0x01}, 
