   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	delay_ms
  19               	delay_ms:
  20               	.LFB7:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23               	/* prologue end (size=0) */
  24               	.LVL0:
  25 0000 9C01      		movw r18,r24
  26 0002 00C0      		rjmp .L2
  27               	.LVL1:
  28               	.L3:
  29               	.LBB20:
  30               	.LBB21:
  31               	.LBB22:
  32               	.LBB23:
  33               	.LM2:
  34 0004 80EA      		ldi r24,lo8(4000)
  35 0006 9FE0      		ldi r25,hi8(4000)
  36               	/* #APP */
  37 0008 0197      		1: sbiw r24,1
  38 000a 01F4      		brne 1b
  39               	.LVL2:
  40               	/* #NOAPP */
  41               	.L2:
  42               	.LBE23:
  43               	.LBE22:
  44               	.LBE21:
  45               	.LBE20:
  46               	.LM3:
  47 000c 2150      		subi r18,lo8(-(-1))
  48 000e 3040      		sbci r19,hi8(-(-1))
  49 0010 8FEF      		ldi r24,hi8(-1)
  50 0012 2F3F      		cpi r18,lo8(-1)
  51 0014 3807      		cpc r19,r24
  52 0016 01F4      		brne .L3
  53               	/* epilogue: frame size=0 */
  54 0018 0895      		ret
  55               	/* epilogue end (size=1) */
  56               	/* function delay_ms size 15 (14) */
  57               	.LFE7:
  59               	.global	main
  61               	main:
  62               	.LFB8:
  63               	.LM4:
  64               	/* prologue: frame size=0 */
  65               	/* prologue end (size=0) */
  66               	.LM5:
  67 001a 8FEF      		ldi r24,lo8(-1)
  68 001c 82B9      		out 34-0x20,r24
  69               	.LM6:
  70 001e 8093 6100 		sts 97,r24
  71               	.LM7:
  72 0022 8ABB      		out 58-0x20,r24
  73               	.LM8:
  74 0024 84BB      		out 52-0x20,r24
  75 0026 50E0      		ldi r21,lo8(0)
  76               	.LVL3:
  77 0028 40E0      		ldi r20,lo8(0)
  78               	.LVL4:
  79 002a 61E0      		ldi r22,lo8(1)
  80               	.LVL5:
  81               	.L7:
  82               	.LM9:
  83 002c 15BA      		out 53-0x20,__zero_reg__
  84               	.LM10:
  85 002e 1BBA      		out 59-0x20,__zero_reg__
  86               	.LM11:
  87 0030 E52F      		mov r30,r21
  88 0032 F0E0      		ldi r31,lo8(0)
  89               	.LVL6:
  90 0034 EE0F      		lsl r30
  91 0036 FF1F      		rol r31
  92               	.LVL7:
  93 0038 E050      		subi r30,lo8(-(g_columns))
  94 003a F040      		sbci r31,hi8(-(g_columns))
  95 003c 0190      		ld __tmp_reg__,Z+
  96 003e F081      		ld r31,Z
  97 0040 E02D      		mov r30,__tmp_reg__
  98               	.LVL8:
  99               	.LM12:
 100 0042 5F5F      		subi r21,lo8(-(1))
 101               	.LVL9:
 102 0044 5031      		cpi r21,lo8(16)
 103 0046 01F4      		brne .L8
 104 0048 50E0      		ldi r21,lo8(0)
 105               	.L8:
 106 004a 242F      		mov r18,r20
 107 004c 3327      		clr r19
 108 004e 27FD      		sbrc r18,7
 109 0050 3095      		com r19
 110               	.LVL10:
 111               	.LM13:
 112 0052 6130      		cpi r22,lo8(1)
 113 0054 01F4      		brne .L10
 114               	.LM14:
 115 0056 80E8      		ldi r24,lo8(128)
 116 0058 90E0      		ldi r25,hi8(128)
 117 005a 00C0      		rjmp 2f
 118 005c 9595      	1:	asr r25
 119 005e 8795      		ror r24
 120 0060 2A95      	2:	dec r18
 121 0062 02F4      		brpl 1b
 122 0064 83B9      		out 35-0x20,r24
 123               	.LM15:
 124 0066 1092 6200 		sts 98,__zero_reg__
 125               	.LM16:
 126 006a 842F      		mov r24,r20
 127 006c 8F5F      		subi r24,lo8(-(1))
 128               	.LM17:
 129 006e 8830      		cpi r24,lo8(8)
 130 0070 01F4      		brne .L12
 131               	.LVL11:
 132 0072 47E0      		ldi r20,lo8(7)
 133 0074 6FEF      		ldi r22,lo8(-1)
 134 0076 00C0      		rjmp .L14
 135               	.LVL12:
 136               	.L12:
 137               	.LM18:
 138 0078 482F      		mov r20,r24
 139 007a 00C0      		rjmp .L14
 140               	.LVL13:
 141               	.L10:
 142               	.LM19:
 143 007c 80E8      		ldi r24,lo8(128)
 144 007e 90E0      		ldi r25,hi8(128)
 145 0080 00C0      		rjmp 2f
 146 0082 9595      	1:	asr r25
 147 0084 8795      		ror r24
