   1               		.file	"transmission.c"
   2               		.arch attiny26
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  10               		.text
  11               	.global	delay
  13               	delay:
  14               	/* prologue: frame size=0 */
  15               	/* prologue end (size=0) */
  16               	/* epilogue: frame size=0 */
  17 0000 0895      		ret
  18               	/* epilogue end (size=1) */
  19               	/* function delay size 1 (0) */
  21               	.global	recv
  23               	recv:
  24               	/* prologue: frame size=0 */
  25 0002 BF92      		push r11
  26 0004 CF92      		push r12
  27 0006 DF92      		push r13
  28 0008 EF92      		push r14
  29 000a FF92      		push r15
  30 000c 0F93      		push r16
  31 000e 1F93      		push r17
  32 0010 CF93      		push r28
  33 0012 DF93      		push r29
  34               	/* prologue end (size=9) */
  35 0014 E82E      		mov r14,r24
  36 0016 F92E      		mov r15,r25
  37 0018 C62E      		mov r12,r22
  38               	.L32:
  39 001a 00D0      		rcall wait_start
  40 001c C0E0      		ldi r28,lo8(0)
  41 001e D0E0      		ldi r29,hi8(0)
  42 0020 DD24      		clr r13
  43 0022 00E0      		ldi r16,lo8(0)
  44 0024 BB24      		clr r11
  45 0026 31C0      		rjmp .L33
  46               	.L6:
  47 0028 81E0      		ldi r24,lo8(1)
  48 002a 00D0      		rcall get_b
  49 002c 182F      		mov r17,r24
  50 002e 8230      		cpi r24,lo8(2)
  51 0030 A0F7      		brsh .L32
  52 0032 80E0      		ldi r24,lo8(0)
  53 0034 00D0      		rcall get_b
  54 0036 282F      		mov r18,r24
  55 0038 8230      		cpi r24,lo8(2)
  56 003a 78F7      		brsh .L32
  57 003c CC0F      		lsl r28
  58 003e DD1F      		rol r29
  59 0040 812F      		mov r24,r17
  60 0042 9927      		clr r25
  61 0044 C82B      		or r28,r24
  62 0046 D92B      		or r29,r25
  63 0048 CC0F      		lsl r28
  64 004a DD1F      		rol r29
  65 004c 822F      		mov r24,r18
  66 004e 9927      		clr r25
  67 0050 C82B      		or r28,r24
  68 0052 D92B      		or r29,r25
  69 0054 0E5F      		subi r16,lo8(-(2))
  70 0056 0031      		cpi r16,lo8(16)
  71 0058 C1F4      		brne .L33
  72 005a 8C2F      		mov r24,r28
  73 005c 9D2F      		mov r25,r29
  74 005e 00D0      		rcall me_valid
  75 0060 8823      		tst r24
  76 0062 D9F2      		breq .L32
  77 0064 8C2F      		mov r24,r28
  78 0066 9D2F      		mov r25,r29
  79 0068 00D0      		rcall me_decode16
  80 006a FF2D      		mov r31,r15
  81 006c EE2D      		mov r30,r14
  82 006e ED0D      		add r30,r13
  83 0070 F11D      		adc r31,__zero_reg__
  84 0072 8083      		st Z,r24
  85 0074 BB20      		tst r11
  86 0076 39F4      		brne .L11
  87 0078 8533      		cpi r24,lo8(53)
  88 007a 39F4      		brne .L33
  89 007c DD24      		clr r13
  90 007e 00E0      		ldi r16,lo8(0)
  91 0080 81E0      		ldi r24,lo8(1)
  92 0082 B82E      		mov r11,r24
  93 0084 02C0      		rjmp .L33
  94               	.L11:
  95 0086 D394      		inc r13
  96 0088 00E0      		ldi r16,lo8(0)
  97               	.L33:
  98 008a DC14      		cp r13,r12
  99 008c 68F2      		brlo .L6
 100               	/* epilogue: frame size=0 */
 101 008e DF91      		pop r29
 102 0090 CF91      		pop r28
 103 0092 1F91      		pop r17
 104 0094 0F91      		pop r16
 105 0096 FF90      		pop r15
 106 0098 EF90      		pop r14
 107 009a DF90      		pop r13
 108 009c CF90      		pop r12
 109 009e BF90      		pop r11
 110 00a0 0895      		ret
 111               	/* epilogue end (size=10) */
 112               	/* function recv size 80 (61) */
 114               	.global	send_short
 116               	send_short:
 117               	/* prologue: frame size=0 */
 118 00a2 0F93      		push r16
 119 00a4 1F93      		push r17
 120               	/* prologue end (size=2) */
 121 00a6 082F      		mov r16,r24
 122 00a8 192F      		mov r17,r25
 123 00aa 812F      		mov r24,r17
 124 00ac 881F      		rol r24
 125 00ae 8827      		clr r24
 126 00b0 881F      		rol r24
 127 00b2 00D0      		rcall set_b
 128 00b4 912F      		mov r25,r17
 129 00b6 802F      		mov r24,r16
 130 00b8 892F      		mov r24,r25
 131 00ba 96E0      		ldi r25,6
 132 00bc 8695      	1:	lsr r24
 133 00be 9A95      		dec r25
 134 00c0 E9F7      		brne 1b
 135 00c2 8170      		andi r24,lo8(1)
 136 00c4 00D0      		rcall set_b
 137 00c6 912F      		mov r25,r17
 138 00c8 802F      		mov r24,r16
 139 00ca 892F      		mov r24,r25
 140 00cc 9927      		clr r25
 141 00ce 8295      		swap r24
 142 00d0 8695      		lsr r24
 143 00d2 8770      		andi r24,0x07
 144 00d4 8170      		andi r24,lo8(1)
 145 00d6 00D0      		rcall set_b
 146 00d8 912F      		mov r25,r17
 147 00da 802F      		mov r24,r16
 148 00dc 892F      		mov r24,r25
 149 00de 9927      		clr r25
 150 00e0 8295      		swap r24
 151 00e2 8F70      		andi r24,0x0f
 152 00e4 8170      		andi r24,lo8(1)
 153 00e6 00D0      		rcall set_b
 154 00e8 912F      		mov r25,r17
 155 00ea 802F      		mov r24,r16
 156 00ec 892F      		mov r24,r25
 157 00ee 9927      		clr r25
 158 00f0 8695      		lsr r24
 159 00f2 8695      		lsr r24
 160 00f4 8695      		lsr r24
 161 00f6 8170      		andi r24,lo8(1)
 162 00f8 00D0      		rcall set_b
 163 00fa 912F      		mov r25,r17
 164 00fc 802F      		mov r24,r16
 165 00fe 892F      		mov r24,r25
 166 0100 9927      		clr r25
 167 0102 8695      		lsr r24
 168 0104 8695      		lsr r24
 169 0106 8170      		andi r24,lo8(1)
 170 0108 00D0      		rcall set_b
 171 010a 912F      		mov r25,r17
 172 010c 802F      		mov r24,r16
 173 010e 892F      		mov r24,r25
 174 0110 9927      		clr r25
 175 0112 8695      		lsr r24
 176 0114 8170      		andi r24,lo8(1)
 177 0116 00D0      		rcall set_b
 178 0118 812F      		mov r24,r17
 179 011a 9927      		clr r25
 180 011c 8170      		andi r24,lo8(1)
 181 011e 00D0      		rcall set_b
 182 0120 912F      		mov r25,r17
 183 0122 802F      		mov r24,r16
 184 0124 880F      		lsl r24
 185 0126 892F      		mov r24,r25
 186 0128 881F      		rol r24
 187 012a 990B      		sbc r25,r25
 188 012c 9195      		neg r25
 189 012e 8170      		andi r24,lo8(1)
 190 0130 00D0      		rcall set_b
 191 0132 912F      		mov r25,r17
 192 0134 802F      		mov r24,r16
 193 0136 F6E0      		ldi r31,6
 194 0138 9695      	1:	lsr r25
 195 013a 8795      		ror r24
 196 013c FA95      		dec r31
 197 013e E1F7      		brne 1b
 198 0140 8170      		andi r24,lo8(1)
 199 0142 00D0      		rcall set_b
 200 0144 912F      		mov r25,r17
 201 0146 802F      		mov r24,r16
 202 0148 E5E0      		ldi r30,5
 203 014a 9695      	1:	lsr r25
 204 014c 8795      		ror r24
