   1               		.file	"me.c"
   2               		.arch attiny26
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  10               		.text
  11               	.global	me_encode
  13               	me_encode:
  14               	/* prologue: frame size=0 */
  15               	/* prologue end (size=0) */
  16 0000 282F      		mov r18,r24
  17 0002 80E0      		ldi r24,lo8(0)
  18 0004 90E0      		ldi r25,hi8(0)
  19 0006 30E0      		ldi r19,lo8(0)
  20               	.L2:
  21 0008 9695      		lsr r25
  22 000a 8795      		ror r24
  23 000c 9695      		lsr r25
  24 000e 8795      		ror r24
  25 0010 20FF      		sbrs r18,0
  26 0012 02C0      		rjmp .L3
  27 0014 9068      		ori r25,hi8(-32768)
  28 0016 01C0      		rjmp .L5
  29               	.L3:
  30 0018 9064      		ori r25,hi8(16384)
  31               	.L5:
  32 001a 3F5F      		subi r19,lo8(-(1))
  33 001c 3830      		cpi r19,lo8(8)
  34 001e 11F0      		breq .L6
  35 0020 2695      		lsr r18
  36 0022 F2CF      		rjmp .L2
  37               	.L6:
  38 0024 0895      		ret
  39               	/* epilogue: frame size=0 */
  40               	/* epilogue: noreturn */
  41               	/* epilogue end (size=0) */
  42               	/* function me_encode size 19 (19) */
  44               	.global	me_decode16
  46               	me_decode16:
  47               	/* prologue: frame size=0 */
  48               	/* prologue end (size=0) */
  49 0026 282F      		mov r18,r24
  50 0028 392F      		mov r19,r25
  51 002a 40E0      		ldi r20,lo8(0)
  52 002c 80E0      		ldi r24,lo8(0)
  53               	.L10:
  54 002e 582F      		mov r21,r24
  55 0030 550F      		lsl r21
  56 0032 60E0      		ldi r22,lo8(0)
  57 0034 932F      		mov r25,r19
  58 0036 822F      		mov r24,r18
  59 0038 8070      		andi r24,lo8(-16384)
  60 003a 907C      		andi r25,hi8(-16384)
  61 003c 8050      		subi r24,lo8(-32768)
  62 003e 9048      		sbci r25,hi8(-32768)
  63 0040 09F4      		brne .L11
  64 0042 61E0      		ldi r22,lo8(1)
  65               	.L11:
  66 0044 852F      		mov r24,r21
  67 0046 862B      		or r24,r22
  68 0048 220F      		lsl r18
  69 004a 331F      		rol r19
  70 004c 220F      		lsl r18
  71 004e 331F      		rol r19
  72 0050 4F5F      		subi r20,lo8(-(1))
  73 0052 4830      		cpi r20,lo8(8)
  74 0054 61F7      		brne .L10
  75 0056 9927      		clr r25
  76               	/* epilogue: frame size=0 */
  77 0058 0895      		ret
  78               	/* epilogue end (size=1) */
  79               	/* function me_decode16 size 27 (26) */
  81               	.global	me_valid
  83               	me_valid:
  84               	/* prologue: frame size=0 */
  85               	/* prologue end (size=0) */
  86 005a 282F      		mov r18,r24
  87 005c 392F      		mov r19,r25
  88 005e 60E0      		ldi r22,lo8(0)
  89 0060 70E0      		ldi r23,lo8(0)
  90               	.L17:
  91 0062 932F      		mov r25,r19
  92 0064 822F      		mov r24,r18
  93 0066 9695      		lsr r25
  94 0068 8795      		ror r24
  95 006a 8170      		andi r24,lo8(1)
  96 006c 20FD      		sbrc r18,0
  97 006e 05C0      		rjmp .L18
  98 0070 40E0      		ldi r20,lo8(0)
  99 0072 50E0      		ldi r21,hi8(0)
 100 0074 8823      		tst r24
 101 0076 39F4      		brne .L22
 102 0078 04C0      		rjmp .L27
 103               	.L18:
 104 007a 40E0      		ldi r20,lo8(0)
 105 007c 50E0      		ldi r21,hi8(0)
 106 007e 8823      		tst r24
 107 0080 11F0      		breq .L22
 108               	.L27:
 109 0082 41E0      		ldi r20,lo8(1)
 110 0084 50E0      		ldi r21,hi8(1)
 111               	.L22:
 112 0086 740F      		add r23,r20
 113 0088 6F5F      		subi r22,lo8(-(1))
 114 008a 6830      		cpi r22,lo8(8)
 115 008c 29F0      		breq .L23
 116 008e 3695      		lsr r19
 117 0090 2795      		ror r18
 118 0092 3695      		lsr r19
 119 0094 2795      		ror r18
 120 0096 E5CF      		rjmp .L17
 121               	.L23:
 122 0098 80E0      		ldi r24,lo8(0)
 123 009a 90E0      		ldi r25,hi8(0)
 124 009c 7723      		tst r23
 125 009e 11F4      		brne .L25
 126 00a0 81E0      		ldi r24,lo8(1)
 127 00a2 90E0      		ldi r25,hi8(1)
 128               	.L25:
 129 00a4 0895      		ret
 130               	/* epilogue: frame size=0 */
 131               	/* epilogue: noreturn */
 132               	/* epilogue end (size=0) */
 133               	/* function me_valid size 38 (38) */
 135               	/* File "../transmission/me.c": code   84 = 0x0054 (  83), prologues   0, epilogues   1 */
DEFINED SYMBOLS
                            *ABS*:00000000 me.c
     /tmp/ccMvdp7r.s:3      *ABS*:0000003f __SREG__
     /tmp/ccMvdp7r.s:4      *ABS*:0000003e __SP_H__
     /tmp/ccMvdp7r.s:5      *ABS*:0000003d __SP_L__
     /tmp/ccMvdp7r.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccMvdp7r.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccMvdp7r.s:13     .text:00000000 me_encode
     /tmp/ccMvdp7r.s:46     .text:00000026 me_decode16
     /tmp/ccMvdp7r.s:83     .text:0000005a me_valid

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
