   1               		.file	"main.c"
   2               		.arch attiny26
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  10               		.text
  11               	.global	set_led
  13               	set_led:
  14               	/* prologue: frame size=0 */
  15               	/* prologue end (size=0) */
  16 0000 8823      		tst r24
  17 0002 11F0      		breq .L2
  18 0004 DB9A      		sbi 59-0x20,3
  19 0006 0895      		ret
  20               	.L2:
  21 0008 DB98      		cbi 59-0x20,3
  22 000a 0895      		ret
  23               	/* epilogue: frame size=0 */
  24               	/* epilogue: noreturn */
  25               	/* epilogue end (size=0) */
  26               	/* function set_led size 6 (6) */
  28               	.global	delay_us
  30               	delay_us:
  31               	/* prologue: frame size=0 */
  32               	/* prologue end (size=0) */
  33 000c 282F      		mov r18,r24
  34 000e 392F      		mov r19,r25
  35 0010 92E0      		ldi r25,lo8(2)
  36 0012 03C0      		rjmp .L7
  37               	.L8:
  38 0014 892F      		mov r24,r25
  39               	/* #APP */
  40 0016 8A95      		1: dec r24
  41 0018 F1F7      		brne 1b
  42               	/* #NOAPP */
  43               	.L7:
  44 001a 2150      		subi r18,lo8(-(-1))
  45 001c 3040      		sbci r19,hi8(-(-1))
  46 001e 8FEF      		ldi r24,hi8(-1)
  47 0020 2F3F      		cpi r18,lo8(-1)
  48 0022 3807      		cpc r19,r24
  49 0024 B9F7      		brne .L8
  50               	/* epilogue: frame size=0 */
  51 0026 0895      		ret
  52               	/* epilogue end (size=1) */
  53               	/* function delay_us size 16 (15) */
  55               	.global	check_keys
  57               	check_keys:
  58               	/* prologue: frame size=0 */
  59               	/* prologue end (size=0) */
  60 0028 D09A      		sbi 58-0x20,0
  61 002a 9AE0      		ldi r25,lo8(10)
  62 002c 892F      		mov r24,r25
  63               	/* #APP */
  64 002e 8A95      		1: dec r24
  65 0030 F1F7      		brne 1b
  66               	/* #NOAPP */
  67 0032 D89A      		sbi 59-0x20,0
  68 0034 892F      		mov r24,r25
  69               	/* #APP */
  70 0036 8A95      		1: dec r24
  71 0038 F1F7      		brne 1b
  72               	/* #NOAPP */
  73 003a C899      		sbic 57-0x20,0
  74 003c 03C0      		rjmp .L12
  75 003e 1092 0000 		sts state,__zero_reg__
  76 0042 0AC0      		rjmp .L14
  77               	.L12:
  78 0044 D898      		cbi 59-0x20,0
  79               	/* #APP */
  80 0046 9A95      		1: dec r25
  81 0048 F1F7      		brne 1b
  82               	/* #NOAPP */
  83 004a C89B      		sbis 57-0x20,0
  84 004c 02C0      		rjmp .L15
  85 004e 81E0      		ldi r24,lo8(1)
  86 0050 01C0      		rjmp .L18
  87               	.L15:
  88 0052 82E0      		ldi r24,lo8(2)
  89               	.L18:
  90 0054 8093 0000 		sts state,r24
  91               	.L14:
  92 0058 D898      		cbi 59-0x20,0
  93 005a D098      		cbi 58-0x20,0
  94               	/* epilogue: frame size=0 */
  95 005c 0895      		ret
  96               	/* epilogue end (size=1) */
  97               	/* function check_keys size 33 (32) */
  99               	.global	set_b
 101               	set_b:
 102               	/* prologue: frame size=0 */
 103               	/* prologue end (size=0) */
 104 005e 8823      		tst r24
 105 0060 11F0      		breq .L20
 106 0062 DD9A      		sbi 59-0x20,5
 107 0064 01C0      		rjmp .L22
 108               	.L20:
 109 0066 DD98      		cbi 59-0x20,5
 110               	.L22:
 111 0068 82E7      		ldi r24,lo8(114)
 112 006a 90E0      		ldi r25,hi8(114)
 113 006c CFDF      		rcall delay_us
 114               	/* epilogue: frame size=0 */
 115 006e 0895      		ret
 116               	/* epilogue end (size=1) */
 117               	/* function set_b size 9 (8) */
 119               	.global	set_dir
 121               	set_dir:
 122               	/* prologue: frame size=0 */
 123               	/* prologue end (size=0) */
 124 0070 8130      		cpi r24,lo8(1)
 125 0072 29F4      		brne .L25
 126 0074 8BB3      		in r24,59-0x20
 127 0076 8B7D      		andi r24,lo8(-37)
 128 0078 8BBB      		out 59-0x20,r24
 129 007a D59A      		sbi 58-0x20,5
 130 007c 02C0      		rjmp .L27
 131               	.L25:
 132 007e DA9A      		sbi 59-0x20,2
 133 0080 D598      		cbi 58-0x20,5
 134               	.L27:
 135 0082 80E5      		ldi r24,lo8(-15536)
 136 0084 93EC      		ldi r25,hi8(-15536)
 137 0086 C2DF      		rcall delay_us
 138               	/* epilogue: frame size=0 */
 139 0088 0895      		ret
 140               	/* epilogue end (size=1) */
 141               	/* function set_dir size 13 (12) */
 143               	.global	beep
 145               	beep:
 146               	/* prologue: frame size=0 */
 147 008a CF93      		push r28
 148 008c DF93      		push r29
 149               	/* prologue end (size=2) */
 150 008e DB9A      		sbi 59-0x20,3
 151 0090 8BB3      		in r24,59-0x20
 152 0092 8F73      		andi r24,lo8(63)
 153 0094 8BBB      		out 59-0x20,r24
 154 0096 DE9A      		sbi 59-0x20,6
 155 0098 84EF      		ldi r24,lo8(500)
 156 009a 91E0      		ldi r25,hi8(500)
 157 009c B7DF      		rcall delay_us
 158 009e 8BB3      		in r24,59-0x20
 159 00a0 90EC      		ldi r25,lo8(-64)
 160 00a2 8927      		eor r24,r25
 161 00a4 8BBB      		out 59-0x20,r24
 162 00a6 84EF      		ldi r24,lo8(500)
 163 00a8 91E0      		ldi r25,hi8(500)
 164 00aa B0DF      		rcall delay_us
 165 00ac 8BB3      		in r24,59-0x20
 166 00ae 8F73      		andi r24,lo8(63)
 167 00b0 8BBB      		out 59-0x20,r24
 168 00b2 C0E0      		ldi r28,lo8(0)
 169 00b4 D0E0      		ldi r29,hi8(0)
 170               	.L30:
 171 00b6 88EE      		ldi r24,lo8(1000)
 172 00b8 93E0      		ldi r25,hi8(1000)
 173 00ba A8DF      		rcall delay_us
 174 00bc 2196      		adiw r28,1
 175 00be CA30      		cpi r28,10
 176 00c0 D105      		cpc r29,__zero_reg__
 177 00c2 C9F7      		brne .L30
 178 00c4 DE9A      		sbi 59-0x20,6
 179 00c6 84EF      		ldi r24,lo8(500)
 180 00c8 91E0      		ldi r25,hi8(500)
 181 00ca A0DF      		rcall delay_us
 182 00cc 8BB3      		in r24,59-0x20
 183 00ce 90EC      		ldi r25,lo8(-64)
 184 00d0 8927      		eor r24,r25
 185 00d2 8BBB      		out 59-0x20,r24
 186 00d4 84EF      		ldi r24,lo8(500)
 187 00d6 91E0      		ldi r25,hi8(500)
 188 00d8 99DF      		rcall delay_us
 189 00da 8BB3      		in r24,59-0x20
 190 00dc 8F73      		andi r24,lo8(63)
 191 00de 8BBB      		out 59-0x20,r24
 192 00e0 C0E0      		ldi r28,lo8(0)
 193 00e2 D0E0      		ldi r29,hi8(0)
 194               	.L32:
 195 00e4 88EE      		ldi r24,lo8(1000)
 196 00e6 93E0      		ldi r25,hi8(1000)
 197 00e8 91DF      		rcall delay_us
 198 00ea 2196      		adiw r28,1
 199 00ec 81E0      		ldi r24,hi8(500)
