   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	delay
  19               	delay:
  20               	.LFB8:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23               	/* prologue end (size=0) */
  24               	.LVL0:
  25 0000 9C01      		movw r18,r24
  26 0002 00C0      		rjmp .L2
  27               	.LVL1:
  28               	.L3:
  29               	.LBB24:
  30               	.LBB25:
  31               	.LBB26:
  32               	.LBB27:
  33               	.LM2:
  34 0004 85E0      		ldi r24,lo8(5)
  35               	/* #APP */
  36 0006 8A95      		1: dec r24
  37 0008 01F4      		brne 1b
  38               	.LVL2:
  39               	/* #NOAPP */
  40               	.L2:
  41               	.LBE27:
  42               	.LBE26:
  43               	.LBE25:
  44               	.LBE24:
  45               	.LM3:
  46 000a 2150      		subi r18,lo8(-(-1))
  47 000c 3040      		sbci r19,hi8(-(-1))
  48 000e 8FEF      		ldi r24,hi8(-1)
  49 0010 2F3F      		cpi r18,lo8(-1)
  50 0012 3807      		cpc r19,r24
  51 0014 01F4      		brne .L3
  52               	/* epilogue: frame size=0 */
  53 0016 0895      		ret
  54               	/* epilogue end (size=1) */
  55               	/* function delay size 14 (13) */
  56               	.LFE8:
  58               	.global	init_rgb
  60               	init_rgb:
  61               	.LFB9:
  62               	.LM4:
  63               	/* prologue: frame size=0 */
  64               	/* prologue end (size=0) */
  65               	.LM5:
  66 0018 8FEF      		ldi r24,lo8(-1)
  67 001a 81BB      		out 49-0x20,r24
  68               	.LM6:
  69 001c 8FEF      		ldi r24,lo8(255)
  70 001e 90E0      		ldi r25,hi8(255)
  71 0020 97BD      		out (70)+1-0x20,r25
  72 0022 86BD      		out 70-0x20,r24
  73               	.LM7:
  74 0024 1DBC      		out (76)+1-0x20,__zero_reg__
  75 0026 1CBC      		out 76-0x20,__zero_reg__
  76               	.LM8:
  77 0028 89E0      		ldi r24,lo8(9)
  78 002a 90E0      		ldi r25,hi8(9)
  79 002c 9BBD      		out (74)+1-0x20,r25
  80 002e 8ABD      		out 74-0x20,r24
  81               	.LM9:
  82 0030 8FE2      		ldi r24,lo8(47)
  83 0032 90E0      		ldi r25,hi8(47)
  84 0034 99BD      		out (72)+1-0x20,r25
  85 0036 88BD      		out 72-0x20,r24
  86               	.LM10:
  87 0038 81EA      		ldi r24,lo8(-95)
  88 003a 8FBD      		out 79-0x20,r24
  89               	.LM11:
  90 003c 8AE0      		ldi r24,lo8(10)
  91 003e 8EBD      		out 78-0x20,r24
  92               	.LM12:
  93 0040 8AE6      		ldi r24,lo8(106)
  94 0042 85BD      		out 69-0x20,r24
  95               	/* epilogue: frame size=0 */
  96 0044 0895      		ret
  97               	/* epilogue end (size=1) */
  98               	/* function init_rgb size 23 (22) */
  99               	.LFE9:
 101               	.global	set_rgb
 103               	set_rgb:
 104               	.LFB11:
 105               	.LM13:
 106               	/* prologue: frame size=0 */
 107               	/* prologue end (size=0) */
 108               	.LVL3:
 109               	.LM14:
 110 0046 A0E0      		ldi r26,lo8(logtable)
 111 0048 B0E0      		ldi r27,hi8(logtable)
 112 004a FD01      		movw r30,r26
 113 004c E80F      		add r30,r24
 114 004e F11D      		adc r31,__zero_reg__
 115 0050 8081      		ld r24,Z
 116               	.LVL4:
 117 0052 2FEF      		ldi r18,lo8(255)
 118 0054 30E0      		ldi r19,hi8(255)
 119 0056 F901      		movw r30,r18
 120 0058 E81B      		sub r30,r24
 121 005a F109      		sbc r31,__zero_reg__
 122 005c FBBD      		out (74)+1-0x20,r31
 123 005e EABD      		out 74-0x20,r30
 124               	.LM15:
 125 0060 FD01      		movw r30,r26
 126 0062 E60F      		add r30,r22
 127 0064 F11D      		adc r31,__zero_reg__
 128 0066 8081      		ld r24,Z
 129 0068 281B      		sub r18,r24
 130 006a 3109      		sbc r19,__zero_reg__
 131 006c 39BD      		out (72)+1-0x20,r19
 132 006e 28BD      		out 72-0x20,r18
 133               	.LM16:
 134 0070 A40F      		add r26,r20
 135 0072 B11D      		adc r27,__zero_reg__
 136 0074 8C91      		ld r24,X
 137 0076 8095      		com r24
 138 0078 83BD      		out 67-0x20,r24
 139               	/* epilogue: frame size=0 */
 140 007a 0895      		ret
 141               	/* epilogue end (size=1) */
 142               	/* function set_rgb size 27 (26) */
 143               	.LFE11:
