   1               		.file	"main.c"
   2               		.arch attiny26
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  10               		.text
  11               	.global	delay_us
  13               	delay_us:
  14               	/* prologue: frame size=0 */
  15               	/* prologue end (size=0) */
  16 0000 282F      		mov r18,r24
  17 0002 392F      		mov r19,r25
  18 0004 93E0      		ldi r25,lo8(3)
  19 0006 03C0      		rjmp .L2
  20               	.L3:
  21 0008 892F      		mov r24,r25
  22               	/* #APP */
  23 000a 8A95      		1: dec r24
  24 000c F1F7      		brne 1b
  25               	/* #NOAPP */
  26               	.L2:
  27 000e 2150      		subi r18,lo8(-(-1))
  28 0010 3040      		sbci r19,hi8(-(-1))
  29 0012 8FEF      		ldi r24,hi8(-1)
  30 0014 2F3F      		cpi r18,lo8(-1)
  31 0016 3807      		cpc r19,r24
  32 0018 B9F7      		brne .L3
  33               	/* epilogue: frame size=0 */
  34 001a 0895      		ret
  35               	/* epilogue end (size=1) */
  36               	/* function delay_us size 16 (15) */
  38               	.global	set_b
  40               	set_b:
  41               	/* prologue: frame size=0 */
  42               	/* prologue end (size=0) */
  43 001c 8823      		tst r24
  44 001e 11F0      		breq .L7
  45 0020 D89A      		sbi 59-0x20,0
  46 0022 01C0      		rjmp .L9
  47               	.L7:
  48 0024 D898      		cbi 59-0x20,0
  49               	.L9:
  50 0026 88E6      		ldi r24,lo8(104)
  51 0028 90E0      		ldi r25,hi8(104)
  52 002a EADF      		rcall delay_us
  53               	/* epilogue: frame size=0 */
  54 002c 0895      		ret
  55               	/* epilogue end (size=1) */
  56               	/* function set_b size 9 (8) */
  58               	.global	set_dir
  60               	set_dir:
  61               	/* prologue: frame size=0 */
  62               	/* prologue end (size=0) */
  63 002e 8130      		cpi r24,lo8(1)
  64 0030 29F4      		brne .L12
  65 0032 8BB3      		in r24,59-0x20
  66 0034 8C7F      		andi r24,lo8(-4)
  67 0036 8BBB      		out 59-0x20,r24
  68 0038 D09A      		sbi 58-0x20,0
  69 003a 0895      		ret
  70               	.L12:
  71 003c D99A      		sbi 59-0x20,1
  72 003e D098      		cbi 58-0x20,0
  73 0040 0895      		ret
  74               	/* epilogue: frame size=0 */
  75               	/* epilogue: noreturn */
  76               	/* epilogue end (size=0) */
  77               	/* function set_dir size 10 (10) */
  79               	.global	__vector_5
  81               	__vector_5:
  82               	/* prologue: frame size=0 */
  83 0042 1F92      		push __zero_reg__
  84 0044 0F92      		push __tmp_reg__
  85 0046 0FB6      		in __tmp_reg__,__SREG__
  86 0048 0F92      		push __tmp_reg__
  87 004a 1124      		clr __zero_reg__
  88 004c 8F93      		push r24
  89 004e 9F93      		push r25
  90               	/* prologue end (size=7) */
  91 0050 8091 0000 		lds r24,counter
  92 0054 9091 0000 		lds r25,(counter)+1
  93 0058 0196      		adiw r24,1
  94 005a 9093 0000 		sts (counter)+1,r25
  95 005e 8093 0000 		sts counter,r24
  96 0062 1EBC      		out 78-0x20,__zero_reg__
  97               	/* epilogue: frame size=0 */
  98 0064 9F91      		pop r25
  99 0066 8F91      		pop r24
 100 0068 0F90      		pop __tmp_reg__
 101 006a 0FBE      		out __SREG__,__tmp_reg__
 102 006c 0F90      		pop __tmp_reg__
 103 006e 1F90      		pop __zero_reg__
 104 0070 1895      		reti
 105               	/* epilogue end (size=7) */
 106               	/* function __vector_5 size 24 (10) */
 108               	.global	main
 110               	main:
 111               	/* prologue: frame size=2 */
 112 0072 C0E0      		ldi r28,lo8(__stack - 2)
 113 0074 D0E0      		ldi r29,hi8(__stack - 2)
 114 0076 DEBF      		out __SP_H__,r29
 115 0078 CDBF      		out __SP_L__,r28
 116               	/* prologue end (size=4) */
 117 007a 82E7      		ldi r24,lo8(114)
 118 007c 8ABB      		out 58-0x20,r24
 119 007e 1BBA      		out 59-0x20,__zero_reg__
 120 0080 18BA      		out 56-0x20,__zero_reg__
 121 0082 10BE      		out 80-0x20,__zero_reg__
 122 0084 81E2      		ldi r24,lo8(33)
 123 0086 8FBD      		out 79-0x20,r24
 124 0088 1EBC      		out 78-0x20,__zero_reg__
 125 008a 89B7      		in r24,89-0x20
 126 008c 8460      		ori r24,lo8(4)
 127 008e 89BF      		out 89-0x20,r24
 128 0090 80E0      		ldi r24,lo8(0)
 129 0092 CDDF      		rcall set_dir
 130               	.L44:
 131 0094 62E0      		ldi r22,lo8(2)
 132 0096 8C2F      		mov r24,r28
 133 0098 9D2F      		mov r25,r29
 134 009a 0196      		adiw r24,1
 135 009c 00D0      		rcall recv
 136 009e 2981      		ldd r18,Y+1
 137 00a0 8091 0000 		lds r24,turn_on_sequence
 138 00a4 2817      		cp r18,r24
 139 00a6 A1F4      		brne .L20
 140 00a8 9A81      		ldd r25,Y+2
 141 00aa 8091 0000 		lds r24,turn_on_sequence+1
 142 00ae 9817      		cp r25,r24
 143 00b0 79F4      		brne .L20
 144 00b2 DD98      		cbi 59-0x20,5
 145 00b4 DC98      		cbi 59-0x20,4
 146 00b6 DE9A      		sbi 59-0x20,6
 147 00b8 00E0      		ldi r16,lo8(0)
 148 00ba 10E0      		ldi r17,hi8(0)
 149               	.L23:
 150 00bc 88EE      		ldi r24,lo8(1000)
 151 00be 93E0      		ldi r25,hi8(1000)
 152 00c0 9FDF      		rcall delay_us
 153 00c2 0F5F      		subi r16,lo8(-(1))
 154 00c4 1F4F      		sbci r17,hi8(-(1))
 155 00c6 83E0      		ldi r24,hi8(1000)
 156 00c8 083E      		cpi r16,lo8(1000)
 157 00ca 1807      		cpc r17,r24
 158 00cc B9F7      		brne .L23
 159 00ce 12C0      		rjmp .L43
 160               	.L20:
 161 00d0 2234      		cpi r18,lo8(66)
 162 00d2 01F7      		brne .L44
 163 00d4 8A81      		ldd r24,Y+2
 164 00d6 8335      		cpi r24,lo8(83)
 165 00d8 79F4      		brne .L34
 166 00da DD98      		cbi 59-0x20,5
 167 00dc DC9A      		sbi 59-0x20,4
 168 00de DE9A      		sbi 59-0x20,6
 169 00e0 00E0      		ldi r16,lo8(0)
 170 00e2 10E0      		ldi r17,hi8(0)
 171               	.L28:
 172 00e4 88EE      		ldi r24,lo8(1000)
 173 00e6 93E0      		ldi r25,hi8(1000)
 174 00e8 8BDF      		rcall delay_us
 175 00ea 0F5F      		subi r16,lo8(-(1))
 176 00ec 1F4F      		sbci r17,hi8(-(1))
 177 00ee 083C      		cpi r16,200
 178 00f0 1105      		cpc r17,__zero_reg__
 179 00f2 C1F7      		brne .L28
 180               	.L43:
 181 00f4 DE98      		cbi 59-0x20,6
 182 00f6 CECF      		rjmp .L44
 183               	.L34:
 184 00f8 8F34      		cpi r24,lo8(79)
 185 00fa 61F6      		brne .L44
 186 00fc DD9A      		sbi 59-0x20,5
 187 00fe CACF      		rjmp .L44
 188               	/* epilogue: frame size=2 */
