   1               		.file	"nokia3310.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	LcdClear
  19               	LcdClear:
  20               	.LFB5:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23               	/* prologue end (size=0) */
  24 0000 E0E0      		ldi r30,lo8(LcdCache)
  25 0002 F0E0      		ldi r31,hi8(LcdCache)
  26               	.L2:
  27               	.LM2:
  28 0004 1192      		st Z+,__zero_reg__
  29               	.LM3:
  30 0006 80E0      		ldi r24,hi8(LcdCache+504)
  31 0008 E030      		cpi r30,lo8(LcdCache+504)
  32 000a F807      		cpc r31,r24
  33 000c 01F4      		brne .L2
  34               	.LM4:
  35 000e 1092 0000 		sts (LoWaterMark)+1,__zero_reg__
  36 0012 1092 0000 		sts LoWaterMark,__zero_reg__
  37               	.LM5:
  38 0016 87EF      		ldi r24,lo8(503)
  39 0018 91E0      		ldi r25,hi8(503)
  40 001a 9093 0000 		sts (HiWaterMark)+1,r25
  41 001e 8093 0000 		sts HiWaterMark,r24
  42               	.LM6:
  43 0022 81E0      		ldi r24,lo8(1)
  44 0024 8093 0000 		sts UpdateLcd,r24
  45               	/* epilogue: frame size=0 */
  46 0028 0895      		ret
  47               	/* epilogue end (size=1) */
  48               	/* function LcdClear size 21 (20) */
  49               	.LFE5:
  51               	.global	LcdGotoXY
  53               	LcdGotoXY:
  54               	.LFB6:
  55               	.LM7:
  56               	/* prologue: frame size=0 */
  57               	/* prologue end (size=0) */
  58               	.LVL0:
  59               	.LM8:
  60 002a 96E0      		ldi r25,lo8(6)
  61 002c 899F      		mul r24,r25
  62 002e C001      		movw r24,r0
  63 0030 1124      		clr r1
  64               	.LVL1:
  65 0032 8A55      		subi r24,lo8(-(-90))
  66 0034 9040      		sbci r25,hi8(-(-90))
  67 0036 24E5      		ldi r18,lo8(84)
  68 0038 629F      		mul r22,r18
  69 003a B001      		movw r22,r0
  70 003c 1124      		clr r1
  71               	.LVL2:
  72 003e 860F      		add r24,r22
  73 0040 971F      		adc r25,r23
  74 0042 9093 0000 		sts (LcdCacheIdx)+1,r25
  75 0046 8093 0000 		sts LcdCacheIdx,r24
  76               	/* epilogue: frame size=0 */
  77 004a 0895      		ret
  78               	/* epilogue end (size=1) */
  79               	/* function LcdGotoXY size 17 (16) */
  80               	.LFE6:
  82               	.global	LcdChr
  84               	LcdChr:
  85               	.LFB7:
  86               	.LM9:
  87               	/* prologue: frame size=0 */
  88 004c CF92      		push r12
  89 004e DF92      		push r13
  90 0050 EF92      		push r14
  91 0052 FF92      		push r15
  92 0054 0F93      		push r16
  93 0056 1F93      		push r17
  94 0058 CF93      		push r28
  95 005a DF93      		push r29
  96               	/* prologue end (size=8) */
  97               	.LVL3:
  98 005c 282F      		mov r18,r24
  99               	.LM10:
 100 005e A091 0000 		lds r26,LcdCacheIdx
 101 0062 B091 0000 		lds r27,(LcdCacheIdx)+1
 102 0066 8091 0000 		lds r24,LoWaterMark
 103 006a 9091 0000 		lds r25,(LoWaterMark)+1
 104               	.LVL4:
 105 006e A817      		cp r26,r24
 106 0070 B907      		cpc r27,r25
 107 0072 04F4      		brge .L10
 108               	.LM11:
 109 0074 B093 0000 		sts (LoWaterMark)+1,r27
 110 0078 A093 0000 		sts LoWaterMark,r26
 111               	.L10:
 112               	.LM12:
 113 007c 862F      		mov r24,r22
 114 007e 8052      		subi r24,lo8(-(-32))
 115 0080 8C35      		cpi r24,lo8(92)
 116 0082 00F0      		brlo .L12
 117 0084 6CE5      		ldi r22,lo8(92)
 118               	.LVL5:
 119               	.L12:
 120               	.LM13:
 121 0086 2130      		cpi r18,lo8(1)
 122 0088 01F4      		brne .L14
 123 008a 85E0      		ldi r24,lo8(5)
 124 008c 689F      		mul r22,r24
 125 008e F001      		movw r30,r0
 126 0090 1124      		clr r1
 127 0092 E050      		subi r30,lo8(-(FontLookup-160))
 128 0094 F040      		sbci r31,hi8(-(FontLookup-160))
 129 0096 ED01      		movw r28,r26
 130 0098 C050      		subi r28,lo8(-(LcdCache))
 131 009a D040      		sbci r29,hi8(-(LcdCache))
 132 009c 90E0      		ldi r25,lo8(0)
 133               	.LVL6:
 134               	.L16:
 135               	.LM14:
 136 009e 8191      		ld r24,Z+
 137 00a0 880F      		lsl r24
